Study_word,test_word,Reference,old_new,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,StudyText.started,Studyslider.started,Studyslider.response,Studyslider.rt,TestText.started,test_textbox.started,submit_text.started,testmouse.started,test_textbox.text,testmouse.x,testmouse.y,testmouse.leftButton,testmouse.midButton,testmouse.rightButton,testmouse.time,testmouse.clicked_name,TestText.stopped,participant,session,date,expName,psychopyVersion,frameRate
,_ou_e,mouse,old,,,,,0,9,9,3,,,,,63.8465788,63.8465788,63.8465788,0.0084148,mouse,[-0.07291666666666667],[-0.3046875],[1],[0],[0],[3.8552555999485776],['submit_text'],,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
,k_y_,keys,old,,,,,0,10,10,8,,,,,67.7130631,67.7130631,67.7130631,0.0080302,keys,[-0.07291666666666667],[-0.3046875],[1],[0],[0],[2.621353300055489],['submit_text'],,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
,t_hi_t,tshirt,old,,,,,0,11,11,2,,,,,70.3483551,70.3483551,70.3483551,0.0084595,tshirt,[-0.07291666666666667],[-0.3046875],[1],[0],[0],[2.9046705999644473],['submit_text'],,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
,_ha_t,chart,old,,,,,0,12,12,1,,,,,73.2641936,73.2641936,73.2641936,0.008673,chart,[-0.07291666666666667],[-0.3046875],[1],[0],[0],[3.638067299965769],['submit_text'],,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
,bo_t_e,bottle,new,,,,,0,13,13,18,,,,,76.9127939,76.9127939,76.9127939,0.0089181,bottle,[-0.07291666666666667],[-0.3046875],[1],[0],[0],[2.8212539000669494],['submit_text'],,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
,l_pt_p,laptop,old,,,,,0,14,14,0,,,,,79.7470969,79.7470969,79.7470969,0.0085685,laptop,[-0.07291666666666667],[-0.3046875],[1],[0],[0],[3.1547495999839157],['submit_text'],,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
,_ru_se,cruise,old,,,,,0,15,15,6,,,,,82.9152048,82.9152048,82.9152048,0.0103217,cruise,[-0.07291666666666667],[-0.3046875],[1],[0],[0],[3.185651100007817],['submit_text'],,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
,p_s_r_,pastry,old,,,,,0,16,16,4,,,,,86.1144638,86.1144638,86.1144638,0.0087866,poster,[-0.07291666666666667],[-0.3046875],[1],[0],[0],[2.7375079999910668],['submit_text'],,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
,_o_rd,board,old,,,,,0,17,17,10,,,,,88.86408,88.86408,88.86408,0.0097066,board,[-0.07291666666666667],[-0.3046875],[1],[0],[0],[5.753356699948199],['submit_text'],,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,[phone]
,_ho_e,phone,old,,,,,0,18,18,12,,,,,[phone],[phone],[phone],0.0085986,,[-0.07291666666666667],[-0.3046875],[1],[0],[0],[12.011948300059885],['submit_text'],104.6435723,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
,p_st_r,poster,old,,,,,0,19,19,9,,,,,106.6528149,106.6528149,106.6528149,0.008647,poster,[-0.07291666666666667],[-0.3046875],[1],[0],[0],[3.6307132999645546],['submit_text'],,933725,1,2023-09-29_12h36.49.097,Word Priming Experiment,2023.1.3,59.99768406
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,probability of hits from study list ,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,probability of hits from test word,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
